;movie_code;duration;facenumber_in_poster;country;budget;gross;num_voted_users;num_user_for_reviews;num_critic_for_reviews;movie_facebook_likes;director_facebook_likes;actor_1_facebook_likes;actor_2_facebook_likes;actor_3_facebook_likes;cast_total_facebook_likes;imdb_score;imdb_score_class
1379;1380;93.0;1.0;USA;65000000.0;68208190.0;60572;144.0;40.0;0;10.0;789.0;744.0;405.0;2986;6.3;Good
2127;2128;101.0;3.0;USA;21500000.0;22294341.0;12278;71.0;27.0;758;88.0;957.0;821.0;812.0;4629;6.5;Good
3471;3472;121.0;3.0;UK;7000000.0;35400000.0;74957;251.0;136.0;0;82.0;581.0;547.0;189.0;1865;6.8;Good
4244;4245;77.0;0.0;UK;;;1355;21.0;33.0;275;0.0;846.0;366.0;260.0;2044;4.8;Fair
856;857;44.0;4.0;USA;1400000.0;;63982;181.0;77.0;0;;847.0;440.0;72.0;1359;8.4;Excellent
258;259;119.0;0.0;USA;120000000.0;98780042.0;136019;443.0;447.0;14000;1000.0;11000.0;1000.0;741.0;13391;5.8;Fair
3638;3639;97.0;0.0;USA;6000000.0;117560.0;2330;29.0;36.0;224;781.0;596.0;206.0;90.0;1081;6.2;Good
2890;2891;94.0;0.0;USA;13000000.0;51872378.0;88241;266.0;285.0;23000;122.0;873.0;461.0;383.0;2812;6.7;Good
3383;3384;93.0;3.0;USA;5000000.0;14015786.0;37952;298.0;107.0;938;44.0;15000.0;11000.0;596.0;27646;6.5;Good
3472;3473;95.0;0.0;USA;5000000.0;34099640.0;16651;149.0;79.0;0;13.0;1000.0;934.0;430.0;2515;7.0;Good
2252;2253;108.0;2.0;USA;19000000.0;25753840.0;219091;592.0;165.0;12000;0.0;16000.0;4000.0;844.0;23296;7.3;Good
297;298;78.0;1.0;USA;100000000.0;89296573.0;128285;297.0;141.0;0;10.0;558.0;452.0;253.0;2039;7.3;Good
2180;2181;100.0;9.0;USA;20000000.0;55461307.0;4654;46.0;81.0;18000;24.0;15000.0;1000.0;851.0;18786;6.7;Good
963;964;101.0;1.0;USA;50000000.0;66002004.0;36431;168.0;117.0;1000;23.0;660.0;651.0;541.0;2177;4.7;Fair
5030;5031;82.0;;USA;200000.0;;133;8.0;13.0;424;120.0;785.0;98.0;84.0;1111;5.4;Fair
2130;2131;112.0;0.0;USA;17000000.0;16684352.0;67893;163.0;275.0;18000;11000.0;385.0;223.0;159.0;1205;6.3;Good
4962;4963;82.0;0.0;USA;20000.0;;73;4.0;2.0;178;7.0;143.0;134.0;50.0;417;3.2;Bad
451;452;138.0;0.0;USA;80000000.0;127968405.0;786092;964.0;490.0;53000;17000.0;29000.0;223.0;163.0;29585;8.1;Excellent
563;564;128.0;4.0;USA;82000000.0;36381716.0;197584;918.0;435.0;42000;0.0;4000.0;2000.0;826.0;7067;6.1;Good
2665;2666;134.0;1.0;UK;11500000.0;22954968.0;45703;156.0;58.0;0;133.0;12000.0;310.0;258.0;12749;7.9;Good
2844;2845;97.0;6.0;USA;16000000.0;38176108.0;222099;549.0;133.0;10000;19.0;23000.0;13000.0;835.0;37907;7.2;Good
352;353;82.0;2.0;USA;90000000.0;245823397.0;385871;515.0;191.0;0;487.0;15000.0;1000.0;967.0;21275;7.9;Good
4799;4800;92.0;0.0;USA;400000.0;425899.0;1123;31.0;4.0;638;4.0;93.0;31.0;12.0;168;5.1;Fair
2103;2104;104.0;5.0;USA;22000000.0;30059386.0;128593;867.0;181.0;0;0.0;8000.0;1000.0;898.0;11632;6.9;Good
1409;1410;120.0;2.0;USA;35000000.0;134455175.0;97664;232.0;275.0;17000;91.0;4000.0;904.0;680.0;5826;5.7;Fair
3572;3573;102.0;0.0;New Zealand;6500000.0;;2892;18.0;12.0;830;9.0;1000.0;433.0;368.0;1904;6.5;Good
397;398;108.0;1.0;USA;75000000.0;176049130.0;348232;806.0;239.0;0;521.0;13000.0;805.0;129.0;14161;7.8;Good
3358;3359;174.0;3.0;USA;8200000.0;163214286.0;148172;406.0;119.0;15000;338.0;354.0;209.0;195.0;1495;8.0;Good
2831;2832;121.0;1.0;USA;13000000.0;123922370.0;98348;131.0;62.0;0;272.0;49000.0;263.0;227.0;50141;7.3;Good
193;194;107.0;1.0;USA;135000000.0;77564037.0;177383;447.0;440.0;44000;14000.0;2000.0;871.0;845.0;4631;7.4;Good
396;397;108.0;0.0;USA;100000000.0;197992827.0;132501;548.0;206.0;0;750.0;49000.0;20000.0;971.0;70996;6.5;Good
2308;2309;106.0;0.0;Mexico;20000000.0;6420319.0;15978;122.0;45.0;15000;38.0;1000.0;1000.0;975.0;5705;7.4;Good
1554;1555;105.0;1.0;France;33000000.0;99462.0;11347;28.0;122.0;5000;0.0;716.0;648.0;223.0;1843;7.1;Good
1227;1228;108.0;0.0;USA;40000000.0;53955614.0;77415;139.0;100.0;0;287.0;4000.0;835.0;823.0;8610;6.1;Good
1083;1084;153.0;2.0;USA;46000000.0;60962878.0;383591;620.0;454.0;86000;777.0;20000.0;15000.0;1000.0;37321;8.1;Excellent
3867;3868;85.0;3.0;USA;4400000.0;;917;4.0;5.0;224;358.0;19000.0;570.0;212.0;20397;5.9;Fair
2506;2507;112.0;4.0;USA;17000000.0;64998368.0;213898;250.0;223.0;36000;36.0;10000.0;751.0;746.0;12676;7.2;Good
4839;4840;109.0;0.0;USA;200000.0;5199.0;720;23.0;13.0;30;3.0;54.0;53.0;25.0;185;6.6;Good
942;943;124.0;2.0;USA;50000000.0;91030827.0;46482;252.0;65.0;0;0.0;8000.0;818.0;701.0;9988;6.7;Good
2618;2619;101.0;0.0;USA;300000.0;47000000.0;157857;1191.0;318.0;12000;0.0;2000.0;742.0;598.0;4400;7.9;Good
3546;3547;108.0;1.0;USA;6800000.0;49526.0;16299;129.0;74.0;1000;3.0;710.0;697.0;436.0;2119;7.0;Good
4117;4118;111.0;1.0;USA;25000000.0;33631221.0;48562;145.0;175.0;0;81.0;3000.0;571.0;81.0;3784;6.0;Fair
3732;3733;101.0;1.0;USA;5000000.0;18656400.0;86077;195.0;309.0;45000;25.0;17000.0;2000.0;423.0;19673;7.5;Good
3651;3652;111.0;0.0;France;5300000.0;3895664.0;34383;149.0;88.0;0;82.0;809.0;447.0;269.0;1858;7.3;Good
3030;3031;120.0;1.0;USA;11000000.0;52929168.0;82743;201.0;54.0;7000;36.0;886.0;655.0;633.0;3280;7.5;Good
231;232;135.0;0.0;USA;120000000.0;43929341.0;57873;414.0;284.0;0;0.0;690.0;107.0;87.0;902;6.1;Good
2762;2763;119.0;0.0;USA;14000000.0;156645693.0;55101;201.0;94.0;3000;213.0;886.0;276.0;249.0;1639;6.9;Good
801;802;90.0;1.0;USA;60000000.0;11802056.0;31640;109.0;127.0;791;48.0;973.0;400.0;196.0;1865;4.9;Fair
110;111;184.0;0.0;USA;140000000.0;198539855.0;254111;1999.0;191.0;0;0.0;3000.0;961.0;691.0;5401;6.1;Good
227;228;77.0;0.0;USA;120000000.0;64736114.0;36471;69.0;71.0;459;50.0;886.0;799.0;537.0;2682;5.4;Fair
3149;3150;130.0;1.0;USA;10000000.0;21589307.0;135286;261.0;368.0;27000;337.0;11000.0;1000.0;820.0;13960;7.4;Good
1089;1090;136.0;0.0;USA;30000000.0;67253092.0;92702;209.0;127.0;0;49.0;17000.0;807.0;730.0;20299;7.2;Good
1053;1054;123.0;1.0;USA;48000000.0;37339525.0;71708;307.0;158.0;0;0.0;3000.0;745.0;23.0;3768;7.0;Good
4704;4705;94.0;2.0;USA;700000.0;;1432;19.0;10.0;0;7.0;956.0;945.0;912.0;4767;5.3;Fair
821;822;103.0;2.0;USA;58000000.0;29580087.0;29523;121.0;133.0;0;30.0;963.0;935.0;727.0;3150;4.7;Fair
95;96;169.0;1.0;USA;165000000.0;187991439.0;928227;2725.0;712.0;349000;22000.0;11000.0;11000.0;6000.0;31488;8.6;Excellent
1560;1561;90.0;1.0;Ireland;28000000.0;17848322.0;18771;102.0;90.0;702;29.0;638.0;160.0;142.0;961;5.9;Fair
2744;2745;90.0;5.0;USA;15000000.0;28870.0;14280;41.0;62.0;0;68.0;17000.0;14000.0;642.0;32814;5.1;Fair
4211;4212;120.0;10.0;USA;2400000.0;5731103.0;4100;35.0;28.0;352;0.0;1000.0;748.0;702.0;5963;6.8;Good
2365;2366;90.0;4.0;USA;27000000.0;;60;6.0;6.0;1000;97.0;731.0;634.0;319.0;2374;5.0;Fair
4981;4982;87.0;0.0;USA;;;760;4.0;15.0;209;8.0;969.0;778.0;272.0;2398;6.3;Good
1412;1413;129.0;1.0;Japan;35000000.0;110008260.0;94241;309.0;332.0;25000;0.0;492.0;392.0;213.0;1450;6.3;Good
90;91;100.0;0.0;USA;165000000.0;665426.0;120798;444.0;188.0;10000;0.0;15000.0;726.0;267.0;16264;6.6;Good
2343;2344;106.0;1.0;Spain;;54734.0;20821;62.0;140.0;0;448.0;9000.0;750.0;648.0;10982;5.7;Fair
1509;1510;;0.0;USA;23000000.0;;219;;;26;194.0;970.0;856.0;816.0;3874;7.2;Good
4272;4273;91.0;0.0;USA;2000000.0;3885134.0;31130;243.0;151.0;0;244.0;538.0;363.0;244.0;1349;7.4;Good
170;171;124.0;0.0;USA;140000000.0;176636816.0;508818;679.0;510.0;46000;394.0;11000.0;3000.0;2000.0;19761;6.9;Good
2423;2424;103.0;1.0;USA;18000000.0;26400000.0;62009;109.0;77.0;2000;130.0;691.0;476.0;406.0;2481;5.8;Fair
1312;1313;84.0;3.0;France;40000000.0;4777007.0;15130;98.0;61.0;565;8.0;545.0;248.0;219.0;1149;5.8;Fair
2086;2087;84.0;1.0;USA;22000000.0;55762229.0;47383;132.0;75.0;1000;42.0;436.0;241.0;182.0;1203;4.8;Fair
174;175;100.0;0.0;Australia;135000000.0;63992328.0;32399;79.0;156.0;0;750.0;49000.0;11000.0;988.0;62644;5.9;Fair
4363;4364;109.0;0.0;USA;;841206.0;2603;34.0;68.0;952;0.0;553.0;471.0;186.0;1439;6.3;Good
3828;3829;101.0;3.0;USA;4700000.0;8025872.0;19234;258.0;159.0;0;365.0;237.0;28.0;14.0;302;5.5;Fair
3241;3242;104.0;4.0;Spain;10000000.0;3607.0;22753;94.0;71.0;0;275.0;439.0;161.0;102.0;940;6.1;Good
1526;1527;85.0;0.0;Belgium;34000000.0;4091.0;4265;16.0;60.0;0;0.0;324.0;15.0;11.0;369;6.3;Good
4855;4856;94.0;0.0;USA;250000.0;1977544.0;3513;36.0;23.0;423;4.0;360.0;273.0;10.0;656;6.5;Good
3347;3348;128.0;2.0;India;;1207007.0;13577;47.0;15.0;341;11.0;3000.0;687.0;119.0;4004;7.3;Good
2398;2399;110.0;1.0;USA;16000000.0;13998282.0;24854;374.0;169.0;31000;179.0;12000.0;1000.0;734.0;15044;3.1;Bad
4721;4722;83.0;6.0;Slovenia;500000.0;;86;2.0;2.0;18;0.0;0.0;0.0;0.0;0;6.4;Good
2023;2024;98.0;4.0;USA;24000000.0;57262492.0;90374;318.0;129.0;0;36.0;13000.0;2000.0;900.0;17582;6.7;Good
4654;4655;95.0;1.0;USA;825000.0;15278.0;1742;158.0;16.0;409;14.0;284.0;234.0;221.0;1185;5.6;Fair
1212;1213;147.0;1.0;USA;40000000.0;74098862.0;656640;1732.0;374.0;13000;436.0;3000.0;472.0;175.0;3924;8.1;Excellent
4900;4901;97.0;2.0;USA;200000.0;78030.0;1034;10.0;37.0;569;151.0;1000.0;1000.0;305.0;3021;6.5;Good
3575;3576;121.0;2.0;Germany;4800000.0;4063859.0;114407;225.0;153.0;11000;31.0;65.0;51.0;43.0;200;7.7;Good
1736;1737;128.0;3.0;USA;30000000.0;37036404.0;44816;259.0;148.0;0;0.0;955.0;869.0;754.0;5404;6.4;Good
4666;4667;104.0;0.0;France;800000.0;144583.0;2256;79.0;29.0;130;37.0;574.0;573.0;501.0;1983;6.5;Good
3680;3681;99.0;3.0;USA;5500000.0;56007.0;3754;69.0;27.0;113;56.0;4000.0;902.0;781.0;6776;4.9;Fair
867;868;122.0;2.0;UK;55000000.0;41609593.0;145422;572.0;149.0;0;287.0;22000.0;2000.0;135.0;24270;7.3;Good
4781;4782;82.0;6.0;USA;500000.0;;53;5.0;1.0;62;5.0;472.0;251.0;237.0;1752;4.3;Fair
1692;1693;110.0;1.0;USA;35000000.0;16295774.0;33669;269.0;81.0;0;8.0;1000.0;692.0;322.0;3000;4.6;Fair
1105;1106;111.0;1.0;USA;45000000.0;46815748.0;32544;69.0;42.0;0;161.0;11000.0;894.0;132.0;12161;6.3;Good
2768;2769;98.0;1.0;USA;15000000.0;68856263.0;69733;97.0;39.0;0;226.0;953.0;730.0;496.0;2496;6.9;Good
4098;4099;108.0;4.0;USA;3300000.0;2961991.0;15885;78.0;42.0;0;232.0;10000.0;721.0;353.0;11459;6.9;Good
4904;4905;106.0;0.0;USA;30000000.0;32154410.0;148334;274.0;450.0;29000;0.0;17000.0;681.0;273.0;18469;7.1;Good
2538;2539;128.0;0.0;USA;16400000.0;95860116.0;277451;491.0;96.0;23000;608.0;49000.0;1000.0;1000.0;51609;8.0;Good
2280;2281;108.0;1.0;USA;22000000.0;12232937.0;22823;113.0;113.0;0;212.0;969.0;794.0;347.0;2799;5.6;Fair
3616;3617;94.0;0.0;USA;6500000.0;4693919.0;11011;78.0;42.0;422;0.0;1000.0;1000.0;664.0;4484;4.6;Fair
2117;2118;145.0;1.0;Netherlands;21000000.0;4398392.0;59507;232.0;231.0;0;719.0;2000.0;380.0;104.0;2590;7.8;Good
2568;2569;113.0;0.0;USA;16000000.0;19057024.0;113963;361.0;158.0;24000;47.0;21000.0;541.0;238.0;22088;7.2;Good
1342;1343;118.0;0.0;USA;35000000.0;75668868.0;60504;249.0;98.0;0;18.0;1000.0;946.0;906.0;6427;6.6;Good
341;342;100.0;1.0;USA;115000000.0;131144183.0;157016;824.0;199.0;0;165.0;11000.0;509.0;240.0;12150;5.7;Fair
3494;3495;79.0;0.0;USA;350000.0;;440;21.0;8.0;44;0.0;246.0;29.0;23.0;345;4.1;Fair
1080;1081;97.0;1.0;USA;45000000.0;93452056.0;184795;310.0;207.0;22000;0.0;11000.0;2000.0;760.0;14868;7.4;Good
3933;3934;103.0;0.0;USA;4500000.0;;4091;20.0;35.0;987;5.0;1000.0;1000.0;842.0;3408;5.7;Fair
3333;3334;96.0;9.0;USA;8500000.0;21564616.0;7098;41.0;52.0;0;68.0;3000.0;1000.0;1000.0;8097;5.0;Fair
2091;2092;170.0;1.0;USA;22000000.0;59696176.0;15448;174.0;61.0;15000;25.0;329.0;134.0;55.0;775;5.6;Fair
4145;4146;80.0;1.0;USA;3000000.0;;2425;31.0;28.0;968;81.0;640.0;277.0;214.0;1517;4.9;Fair
3289;3290;88.0;2.0;USA;9000000.0;18225165.0;155262;316.0;150.0;0;8.0;982.0;729.0;587.0;3114;7.1;Good
2727;2728;111.0;0.0;Spain;15000000.0;2203641.0;42792;162.0;150.0;0;122.0;918.0;278.0;25.0;1252;6.7;Good
4796;4797;96.0;2.0;USA;100000.0;11798.0;179;18.0;8.0;39;14.0;361.0;14.0;6.0;387;4.7;Fair
2716;2717;92.0;1.0;USA;15000000.0;5306447.0;58967;169.0;218.0;10000;11000.0;860.0;658.0;386.0;2717;7.2;Good
542;543;45.0;1.0;USA;;;29450;67.0;12.0;0;;374.0;130.0;0.0;504;8.3;Excellent
696;697;127.0;0.0;USA;63000000.0;356784000.0;613473;895.0;308.0;19000;14000.0;967.0;610.0;191.0;2129;8.1;Excellent
308;309;121.0;4.0;USA;100000000.0;184031112.0;190786;539.0;144.0;0;541.0;920.0;710.0;680.0;2880;5.4;Fair
2246;2247;121.0;2.0;USA;20000000.0;;33597;185.0;52.0;0;503.0;2000.0;92.0;83.0;2251;7.0;Good
948;949;124.0;3.0;USA;;75621915.0;111003;199.0;257.0;22000;488.0;19000.0;13000.0;1000.0;36873;7.1;Good
1352;1353;98.0;1.0;USA;38000000.0;22770864.0;8433;85.0;55.0;168;11.0;854.0;543.0;466.0;2765;5.5;Fair
103;104;109.0;0.0;USA;150000000.0;63143812.0;124185;238.0;235.0;11000;226.0;12000.0;418.0;370.0;13388;6.1;Good
347;348;137.0;0.0;USA;107000000.0;22406362.0;16832;267.0;106.0;701;102.0;2000.0;973.0;877.0;5780;6.0;Fair
2717;2718;105.0;4.0;USA;15000000.0;5217498.0;3668;85.0;49.0;157;52.0;477.0;397.0;275.0;2312;4.6;Fair
3674;3675;91.0;1.0;UK;5500000.0;1292119.0;14786;144.0;100.0;0;14.0;14000.0;1000.0;548.0;16768;7.1;Good
1067;1068;81.0;1.0;USA;47000000.0;10539414.0;45729;176.0;178.0;0;39.0;13000.0;541.0;364.0;14619;4.7;Fair
3771;3772;122.0;0.0;France;4000000.0;3950029.0;12411;89.0;195.0;0;22.0;186.0;135.0;32.0;416;7.2;Good
276;277;97.0;0.0;USA;105000000.0;104374107.0;89351;214.0;228.0;5000;63.0;852.0;578.0;525.0;2480;7.1;Good
1863;1864;117.0;0.0;USA;26000000.0;12276810.0;57674;126.0;178.0;11000;763.0;16000.0;543.0;523.0;17847;6.5;Good
356;357;90.0;1.0;USA;100000000.0;124870275.0;152601;156.0;191.0;0;97.0;622.0;526.0;56.0;1227;7.0;Good
4518;4519;105.0;0.0;USA;;247740.0;285;8.0;12.0;51;0.0;;;;0;4.7;Fair
1319;1320;107.0;1.0;USA;20000000.0;7564000.0;54650;223.0;79.0;12000;34.0;11000.0;922.0;472.0;13821;6.2;Good
4240;4241;125.0;0.0;USA;2100000.0;3330.0;22;1.0;4.0;305;7.0;128.0;22.0;17.0;214;7.2;Good
3890;3891;150.0;0.0;UK;140000000.0;65007045.0;128694;657.0;314.0;51000;0.0;23000.0;892.0;748.0;26489;6.1;Good
2149;2150;114.0;2.0;USA;35000000.0;69700000.0;7748;48.0;11.0;0;19.0;1000.0;883.0;842.0;3688;5.8;Fair
1218;1219;123.0;0.0;USA;34000000.0;66808615.0;87351;344.0;125.0;2000;563.0;24000.0;11000.0;8000.0;43917;6.1;Good
2790;2791;96.0;0.0;USA;14000000.0;15062898.0;11729;106.0;37.0;645;0.0;3000.0;2000.0;654.0;6861;6.0;Fair
2228;2229;104.0;1.0;USA;20000000.0;31584722.0;101730;131.0;180.0;0;14.0;2000.0;934.0;756.0;5707;6.4;Good
3868;3869;87.0;0.0;USA;4400000.0;;12666;61.0;39.0;629;0.0;898.0;842.0;753.0;2951;6.7;Good
1102;1103;94.0;1.0;France;45000000.0;50648679.0;149549;348.0;216.0;0;85.0;14000.0;706.0;443.0;16225;6.3;Good
1723;1724;91.0;7.0;France;;;9214;17.0;56.0;0;2.0;295.0;71.0;55.0;545;7.2;Good
3764;3765;91.0;0.0;USA;5000000.0;5480318.0;9427;79.0;60.0;462;84.0;1000.0;778.0;572.0;2691;6.6;Good
914;915;125.0;12.0;USA;52000000.0;110476776.0;95437;211.0;186.0;9000;0.0;14000.0;12000.0;11000.0;45696;5.7;Fair
546;547;100.0;2.0;USA;75000000.0;47000485.0;72867;120.0;140.0;0;126.0;19000.0;1000.0;925.0;25206;5.4;Fair
3602;3603;104.0;4.0;USA;6000000.0;12793213.0;18286;73.0;34.0;0;80.0;8000.0;960.0;658.0;10430;6.2;Good
4802;4803;22.0;0.0;USA;;;7458;82.0;11.0;526;;59.0;11.0;6.0;81;8.2;Excellent
4604;4605;97.0;2.0;USA;1000000.0;;534;9.0;3.0;128;0.0;639.0;361.0;94.0;1188;1.9;Bad
4161;4162;118.0;0.0;USA;2700000.0;;8856;90.0;33.0;0;19.0;481.0;81.0;48.0;681;7.4;Good
4555;4556;104.0;1.0;USA;1000000.0;3386698.0;4195;86.0;38.0;392;122.0;22000.0;472.0;458.0;23461;6.7;Good
1035;1036;104.0;5.0;USA;40000000.0;21413502.0;14429;113.0;48.0;2000;212.0;879.0;560.0;380.0;2795;6.3;Good
4709;4710;106.0;1.0;USA;600000.0;171988.0;448;16.0;15.0;12;16.0;602.0;266.0;254.0;1281;5.6;Fair
1224;1225;106.0;2.0;USA;40000000.0;59068786.0;86902;411.0;131.0;0;212.0;578.0;563.0;389.0;2544;6.4;Good
3607;3608;96.0;1.0;USA;3000000.0;11642254.0;22929;287.0;137.0;926;2.0;742.0;256.0;120.0;1308;5.2;Fair
3610;3611;122.0;0.0;USA;6000000.0;8596914.0;23023;148.0;115.0;0;0.0;697.0;394.0;221.0;1517;7.0;Good
4890;4891;106.0;1.0;USA;225000.0;1027119.0;2742;73.0;38.0;72;0.0;254.0;147.0;131.0;964;7.0;Good
2445;2446;112.0;0.0;USA;17000000.0;6734844.0;29591;118.0;38.0;0;213.0;567.0;67.0;45.0;711;5.9;Fair
4882;4883;108.0;6.0;USA;250000.0;;25;1.0;1.0;71;431.0;288.0;96.0;3.0;387;6.6;Good
